Structure,Abbreviation,Level_1,Level_2,Level_3,Level_4,Value
Cingulate_Cortex_Area_24a,A24a,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1
Cingulate_Cortex_Area_24a_prime,A24aPrime,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,2
Cingulate_Cortex_Area_24b,A24b,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,3
Cingulate_Cortex_Area_24b_prime,A24bPrime,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,4
Cingulate_Cortex_Area_29a,A29a,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,5
Cingulate_Cortex_Area_29b,A29b,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,6
Cingulate_Cortex_Area_29c,A29c,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,7
Cingulate_Cortex_Area_30,A30,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,8
Cingulate_Cortex_Area_32,A32,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,9
Primary_Auditory_Cortex,Au1,1_forebrain,1_secondary_prosencephalon,1_isocortex,6_medial_pallium,10
Secondary_Auditory_Cortex_Dorsal_Part,AuD,1_forebrain,1_secondary_prosencephalon,1_isocortex,3_temporal_cortex,11
Secondary_Auditory_Cortex_Ventral_Part,AuV,1_forebrain,1_secondary_prosencephalon,1_isocortex,3_temporal_cortex,12
Dorsolateral_Orbital_Cortex,DLO,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,13
Frontal_Cortex_Area_3,Fr3,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,14
Frontal_Association_Cortex,FrA,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,15
Insular_Cortex,Ins,1_forebrain,1_secondary_prosencephalon,1_isocortex,4_insular_cortex,16
Lateral_Orbital_Cortex,LO,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,17
Lateral_Parietal_Association_Cortex,LPtA,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,18
Primary_Motor_Cortex,M1,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,19
Secondary_Motor_Cortex,M2,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,20
Medial_Orbital_Cortex,MO,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,21
Medial_Parietal_Association_Cortex,MPtA,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,22
Parietal_Cortex_Posterior_Area_Rostral_Part,PtPR,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,23
Primary_Somatosensory_Cortex,S1,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,24
Primary_Somatosensory_Cortex_Barrel_Field,S1BF,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,25
Primary_Somatosensory_Cortex_Dysgranular_Zone,S1DZ,1_forebrain,1_secondary_prosencephalon,1_isocortex,4_insular_cortex,26
Primary_Somatosensory_CortexForelimb_Region,S1FL,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,27
Primary_Somatosensory_Cortex_Hindlimb_Region,S1HL,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,28
Primary_Somatosensory_Cortex_Jaw_Region,S1J,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,29
Primary_Somatosensory_Cortex_Shoulder_Region,S1Sh,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,30
Primary_Somatosensory_Cortex_Trunk_Region,S1Tr,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,31
Primary_Somatosensory_Cortex_Upper_Lip_Region,S1ULp,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,32
Secondary_Somatosensory_Cortex,S2,1_forebrain,1_secondary_prosencephalon,1_isocortex,3_temporal_cortex,33
